<graph_class.Graph object at 0x14cb09459390>

  0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:   0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:  20%|██        | 2044/10000 [00:41<05:27, 24.28it/s]
Building Graph:  20%|██        | 2047/10000 [00:41<05:27, 24.28it/s]
Building Graph:  20%|██        | 2050/10000 [00:41<05:27, 24.26it/s]
Building Graph:  21%|██        | 2053/10000 [00:41<05:27, 24.25it/s]
Building Graph:  21%|██        | 2056/10000 [00:42<05:28, 24.21it/s]
Building Graph:  21%|██        | 2059/10000 [00:42<05:28, 24.18it/s]
Building Graph:  21%|██        | 2062/10000 [00:42<05:28, 24.13it/s]
Building Graph:  21%|██        | 2065/10000 [00:42<05:30, 24.03it/s]
Building Graph:  21%|██        | 2068/10000 [00:42<05:31, 23.94it/s]
Building Graph:  21%|██        | 2071/10000 [00:42<05:30, 23.96it/s]
Building Graph:  21%|██        | 2074/10000 [00:42<05:29, 24.02it/s]
Building Graph:  21%|██        | 2077/10000 [00:42<05:30, 24.01it/s]
Building Graph:  21%|██        | 2080/10000 [00:43<05:30, 23.95it/s]
Building Graph:  21%|██        | 2083/10000 [00:43<05:31, 23.87it/s]
Building Graph:  21%|██        | 2086/10000 [00:43<05:32, 23.80it/s]
Building Graph:  21%|██        | 2089/10000 [00:43<05:33, 23.73it/s]
Building Graph:  21%|██        | 2092/10000 [00:43<05:33, 23.71it/s]
Building Graph:  21%|██        | 2095/10000 [00:43<05:33, 23.68it/s]
Building Graph:  21%|██        | 2098/10000 [00:43<05:34, 23.64it/s]
Building Graph:  21%|██        | 2101/10000 [00:43<05:35, 23.57it/s]
Building Graph:  21%|██        | 2104/10000 [00:44<05:35, 23.53it/s]
Building Graph:  21%|██        | 2107/10000 [00:44<05:36, 23.47it/s]
Building Graph:  21%|██        | 2110/10000 [00:44<05:36, 23.42it/s]
Building Graph:  21%|██        | 2113/10000 [00:44<05:37, 23.40it/s]
Building Graph:  21%|██        | 2116/10000 [00:44<05:36, 23.42it/s]
Building Graph:  21%|██        | 2119/10000 [00:44<05:36, 23.44it/s]
Building Graph:  21%|██        | 2122/10000 [00:44<05:35, 23.47it/s]
Building Graph:  21%|██▏       | 2125/10000 [00:45<05:36, 23.42it/s]
Building Graph:  21%|██▏       | 2128/10000 [00:45<05:36, 23.39it/s]
Building Graph:  21%|██▏       | 2131/10000 [00:45<05:37, 23.31it/s]
Building Graph:  21%|██▏       | 2134/10000 [00:45<05:38, 23.23it/s]
Building Graph:  21%|██▏       | 2137/10000 [00:45<05:39, 23.18it/s]
Building Graph:  21%|██▏       | 2140/10000 [00:45<05:39, 23.15it/s]
Building Graph:  21%|██▏       | 2143/10000 [00:45<05:38, 23.18it/s]
Building Graph:  21%|██▏       | 2146/10000 [00:45<05:40, 23.04it/s]
Building Graph:  21%|██▏       | 2149/10000 [00:46<05:40, 23.03it/s]
Building Graph:  22%|██▏       | 2152/10000 [00:46<05:41, 22.98it/s]
Building Graph:  22%|██▏       | 2155/10000 [00:46<05:41, 22.98it/s]
Building Graph:  22%|██▏       | 2158/10000 [00:46<05:41, 22.96it/s]
Building Graph:  22%|██▏       | 2161/10000 [00:46<05:42, 22.89it/s]
Building Graph:  22%|██▏       | 2164/10000 [00:46<05:43, 22.83it/s]
Building Graph:  22%|██▏       | 2167/10000 [00:46<05:43, 22.79it/s]
Building Graph:  22%|██▏       | 2170/10000 [00:46<05:42, 22.84it/s]
Building Graph:  22%|██▏       | 2173/10000 [00:47<05:44, 22.72it/s]
Building Graph:  22%|██▏       | 2176/10000 [00:47<05:45, 22.63it/s]
Building Graph:  22%|██▏       | 2179/10000 [00:47<05:46, 22.60it/s]
Building Graph:  22%|██▏       | 2182/10000 [00:47<05:46, 22.57it/s]
Building Graph:  22%|██▏       | 2185/10000 [00:47<05:45, 22.62it/s]
Building Graph:  22%|██▏       | 2188/10000 [00:47<05:44, 22.67it/s]
Building Graph:  22%|██▏       | 2191/10000 [00:47<05:44, 22.66it/s]
Building Graph:  22%|██▏       | 2194/10000 [00:48<05:46, 22.54it/s]
Building Graph:  22%|██▏       | 2197/10000 [00:48<05:47, 22.48it/s]
Building Graph:  22%|██▏       | 2200/10000 [00:48<05:46, 22.48it/s]
Building Graph:  22%|██▏       | 2203/10000 [00:48<05:46, 22.49it/s]
Building Graph:  22%|██▏       | 2206/10000 [00:48<05:46, 22.48it/s]
Building Graph:  22%|██▏       | 2209/10000 [00:48<05:46, 22.48it/s]
Building Graph:  22%|██▏       | 2212/10000 [00:48<05:45, 22.52it/s]
Building Graph:  22%|██▏       | 2215/10000 [00:48<05:45, 22.52it/s]
Building Graph:  22%|██▏       | 2218/10000 [00:49<05:45, 22.50it/s]
Building Graph:  22%|██▏       | 2221/10000 [00:49<05:46, 22.48it/s]
Building Graph:  22%|██▏       | 2224/10000 [00:49<05:46, 22.42it/s]
Building Graph:  22%|██▏       | 2227/10000 [00:49<05:48, 22.30it/s]
Building Graph:  22%|██▏       | 2230/10000 [00:49<05:50, 22.16it/s]
Building Graph:  22%|██▏       | 2233/10000 [00:49<05:52, 22.03it/s]
Building Graph:  22%|██▏       | 2236/10000 [00:49<05:53, 21.95it/s]
Building Graph:  22%|██▏       | 2239/10000 [00:50<05:54, 21.87it/s]
Building Graph:  22%|██▏       | 2242/10000 [00:50<05:54, 21.88it/s]
Building Graph:  22%|██▏       | 2245/10000 [00:50<05:54, 21.89it/s]
Building Graph:  22%|██▏       | 2248/10000 [00:50<05:54, 21.86it/s]
Building Graph:  23%|██▎       | 2251/10000 [00:50<05:55, 21.82it/s]
Building Graph:  23%|██▎       | 2254/10000 [00:50<05:56, 21.73it/s]
Building Graph:  23%|██▎       | 2257/10000 [00:50<05:57, 21.66it/s]
Building Graph:  23%|██▎       | 2260/10000 [00:51<05:57, 21.66it/s]
Building Graph:  23%|██▎       | 2263/10000 [00:51<05:56, 21.69it/s]
Building Graph:  23%|██▎       | 2266/10000 [00:51<05:55, 21.78it/s]
Building Graph:  23%|██▎       | 2269/10000 [00:51<05:55, 21.77it/s]
Building Graph:  23%|██▎       | 2272/10000 [00:51<05:54, 21.80it/s]
Building Graph:  23%|██▎       | 2275/10000 [00:51<05:54, 21.76it/s]
Building Graph:  23%|██▎       | 2278/10000 [00:51<05:56, 21.68it/s]
Building Graph:  23%|██▎       | 2281/10000 [00:51<05:57, 21.61it/s]
Building Graph:  23%|██▎       | 2284/10000 [00:52<05:57, 21.57it/s]
Building Graph:  23%|██▎       | 2287/10000 [00:52<05:58, 21.52it/s]
Building Graph:  23%|██▎       | 2290/10000 [00:52<05:58, 21.53it/s]
Building Graph:  23%|██▎       | 2293/10000 [00:52<05:56, 21.60it/s]
Building Graph:  23%|██▎       | 2296/10000 [00:52<05:56, 21.60it/s]
Building Graph:  23%|██▎       | 2299/10000 [00:52<05:56, 21.61it/s]
Building Graph:  23%|██▎       | 2302/10000 [00:52<05:56, 21.58it/s]
Building Graph:  23%|██▎       | 2305/10000 [00:53<05:57, 21.54it/s]
Building Graph:  23%|██▎       | 2308/10000 [00:53<05:57, 21.49it/s]
Building Graph:  23%|██▎       | 2311/10000 [00:53<05:57, 21.51it/s]
Building Graph:  23%|██▎       | 2314/10000 [00:53<05:57, 21.52it/s]
Building Graph:  23%|██▎       | 2317/10000 [00:53<05:58, 21.45it/s]
Building Graph:  23%|██▎       | 2320/10000 [00:53<05:58, 21.40it/s]
Building Graph:  23%|██▎       | 2323/10000 [00:53<06:00, 21.30it/s]
Building Graph:  23%|██▎       | 2326/10000 [00:54<06:02, 21.14it/s]
Building Graph:  23%|██▎       | 2329/10000 [00:54<06:01, 21.21it/s]
Building Graph:  23%|██▎       | 2332/10000 [00:54<05:59, 21.31it/s]
Building Graph:  23%|██▎       | 2335/10000 [00:54<05:59, 21.30it/s]
Building Graph:  23%|██▎       | 2338/10000 [00:54<05:59, 21.32it/s]
Building Graph:  23%|██▎       | 2341/10000 [00:54<05:59, 21.29it/s]
Building Graph:  23%|██▎       | 2344/10000 [00:54<06:00, 21.25it/s]
Building Graph:  23%|██▎       | 2347/10000 [00:55<06:01, 21.18it/s]
Building Graph:  24%|██▎       | 2350/10000 [00:55<06:00, 21.24it/s]
Building Graph:  24%|██▎       | 2353/10000 [00:55<05:59, 21.27it/s]
Building Graph:  24%|██▎       | 2356/10000 [00:55<06:00, 21.23it/s]
Building Graph:  24%|██▎       | 2359/10000 [00:55<06:01, 21.17it/s]
Building Graph:  24%|██▎       | 2362/10000 [00:55<06:00, 21.16it/s]
Building Graph:  24%|██▎       | 2365/10000 [00:55<06:01, 21.13it/s]
Building Graph:  24%|██▎       | 2368/10000 [00:56<06:01, 21.13it/s]
Building Graph:  24%|██▎       | 2371/10000 [00:56<06:02, 21.02it/s]
Building Graph:  24%|██▎       | 2374/10000 [00:56<06:03, 20.96it/s]
Building Graph:  24%|██▍       | 2377/10000 [00:56<06:04, 20.93it/s]
Building Graph:  24%|██▍       | 2380/10000 [00:56<06:04, 20.89it/s]
Building Graph:  24%|██▍       | 2383/10000 [00:56<06:04, 20.87it/s]
Building Graph:  24%|██▍       | 2386/10000 [00:56<06:04, 20.91it/s]
Building Graph:  24%|██▍       | 2389/10000 [00:57<06:04, 20.89it/s]
Building Graph:  24%|██▍       | 2392/10000 [00:57<06:04, 20.88it/s]
Building Graph:  24%|██▍       | 2395/10000 [00:57<06:04, 20.86it/s]
Building Graph:  24%|██▍       | 2398/10000 [00:57<06:03, 20.92it/s]
Building Graph:  24%|██▍       | 2401/10000 [00:57<06:03, 20.91it/s]
Building Graph:  24%|██▍       | 2404/10000 [00:57<06:04, 20.83it/s]
Building Graph:  24%|██▍       | 2407/10000 [00:57<06:05, 20.76it/s]
Building Graph:  24%|██▍       | 2410/10000 [00:58<06:06, 20.73it/s]
Building Graph:  24%|██▍       | 2413/10000 [00:58<06:06, 20.68it/s]
Building Graph:  24%|██▍       | 2416/10000 [00:58<06:08, 20.59it/s]
Building Graph:  24%|██▍       | 2419/10000 [00:58<06:10, 20.48it/s]
Building Graph:  24%|██▍       | 2422/10000 [00:58<06:11, 20.41it/s]
Building Graph:  24%|██▍       | 2425/10000 [00:58<06:11, 20.40it/s]
Building Graph:  24%|██▍       | 2428/10000 [00:58<06:11, 20.37it/s]
Building Graph:  24%|██▍       | 2431/10000 [00:59<06:11, 20.39it/s]
Building Graph:  24%|██▍       | 2434/10000 [00:59<06:11, 20.38it/s]
Building Graph:  24%|██▍       | 2437/10000 [00:59<06:11, 20.37it/s]
Building Graph:  24%|██▍       | 2440/10000 [00:59<06:10, 20.41it/s]
Building Graph:  24%|██▍       | 2443/10000 [00:59<06:09, 20.45it/s]
Building Graph:  24%|██▍       | 2446/10000 [00:59<06:12, 20.29it/s]
Building Graph:  24%|██▍       | 2449/10000 [01:00<06:12, 20.24it/s]
Building Graph:  25%|██▍       | 2452/10000 [01:00<06:14, 20.17it/s]
Building Graph:  25%|██▍       | 2455/10000 [01:00<06:13, 20.19it/s]
Building Graph:  25%|██▍       | 2458/10000 [01:00<06:13, 20.17it/s]
Building Graph:  25%|██▍       | 2461/10000 [01:00<06:12, 20.23it/s]
Building Graph:  25%|██▍       | 2464/10000 [01:00<06:13, 20.20it/s]
Building Graph:  25%|██▍       | 2467/10000 [01:00<06:13, 20.15it/s]
Building Graph:  25%|██▍       | 2470/10000 [01:01<06:15, 20.04it/s]
Building Graph:  25%|██▍       | 2473/10000 [01:01<06:16, 19.98it/s]
Building Graph:  25%|██▍       | 2475/10000 [01:01<06:17, 19.94it/s]
Building Graph:  25%|██▍       | 2477/10000 [01:01<06:17, 19.92it/s]
Building Graph:  25%|██▍       | 2479/10000 [01:01<06:17, 19.92it/s]
Building Graph:  25%|██▍       | 2481/10000 [01:01<06:18, 19.87it/s]
Building Graph:  25%|██▍       | 2483/10000 [01:01<06:18, 19.88it/s]
Building Graph:  25%|██▍       | 2485/10000 [01:01<06:34, 19.06it/s]
Building Graph:  25%|██▍       | 2487/10000 [01:01<06:29, 19.28it/s]
Building Graph:  25%|██▍       | 2489/10000 [01:02<06:25, 19.46it/s]
Building Graph:  25%|██▍       | 2491/10000 [01:02<06:23, 19.60it/s]
Building Graph:  25%|██▍       | 2493/10000 [01:02<06:21, 19.65it/s]
Building Graph:  25%|██▍       | 2495/10000 [01:02<06:19, 19.75it/s]
Building Graph:  25%|██▍       | 2497/10000 [01:02<06:19, 19.78it/s]
Building Graph:  25%|██▍       | 2499/10000 [01:02<06:19, 19.75it/s]
Building Graph:  25%|██▌       | 2501/10000 [01:02<06:23, 19.55it/s]
Building Graph:  25%|██▌       | 2503/10000 [01:02<06:23, 19.54it/s]
Building Graph:  25%|██▌       | 2505/10000 [01:02<06:24, 19.51it/s]
Building Graph:  25%|██▌       | 2507/10000 [01:02<06:23, 19.54it/s]
Building Graph:  25%|██▌       | 2509/10000 [01:03<06:23, 19.54it/s]
Building Graph:  25%|██▌       | 2511/10000 [01:03<06:23, 19.52it/s]
Building Graph:  25%|██▌       | 2513/10000 [01:03<06:23, 19.50it/s]
Building Graph:  25%|██▌       | 2515/10000 [01:03<06:22, 19.55it/s]
Building Graph:  25%|██▌       | 2517/10000 [01:03<06:25, 19.43it/s]
Building Graph:  25%|██▌       | 2519/10000 [01:03<06:25, 19.41it/s]
Building Graph:  25%|██▌       | 2521/10000 [01:03<06:26, 19.36it/s]
Building Graph:  25%|██▌       | 2523/10000 [01:03<06:26, 19.35it/s]
Building Graph:  25%|██▌       | 2525/10000 [01:03<06:24, 19.43it/s]
Building Graph:  25%|██▌       | 2527/10000 [01:03<06:23, 19.47it/s]
Building Graph:  25%|██▌       | 2529/10000 [01:04<06:23, 19.47it/s]
Building Graph:  25%|██▌       | 2531/10000 [01:04<06:24, 19.45it/s]
Building Graph:  25%|██▌       | 2533/10000 [01:04<06:23, 19.48it/s]
Building Graph:  25%|██▌       | 2535/10000 [01:04<06:22, 19.51it/s]
Building Graph:  25%|██▌       | 2537/10000 [01:04<06:22, 19.53it/s]
Building Graph:  25%|██▌       | 2539/10000 [01:04<06:21, 19.55it/s]
Building Graph:  25%|██▌       | 2541/10000 [01:04<06:21, 19.56it/s]
Building Graph:  25%|██▌       | 2543/10000 [01:04<06:22, 19.51it/s]
Building Graph:  25%|██▌       | 2545/10000 [01:04<06:24, 19.40it/s]
Building Graph:  25%|██▌       | 2547/10000 [01:04<06:26, 19.27it/s]
Building Graph:  25%|██▌       | 2549/10000 [01:05<06:27, 19.22it/s]
Building Graph:  26%|██▌       | 2551/10000 [01:05<06:28, 19.18it/s]
Building Graph:  26%|██▌       | 2553/10000 [01:05<06:29, 19.13it/s]
Building Graph:  26%|██▌       | 2555/10000 [01:05<06:29, 19.12it/s]
Building Graph:  26%|██▌       | 2557/10000 [01:05<06:29, 19.09it/s]
Building Graph:  26%|██▌       | 2559/10000 [01:05<06:30, 19.07it/s]
Building Graph:  26%|██▌       | 2561/10000 [01:05<06:31, 19.00it/s]
Building Graph:  26%|██▌       | 2563/10000 [01:05<06:33, 18.92it/s]
Building Graph:  26%|██▌       | 2565/10000 [01:05<06:33, 18.89it/s]
Building Graph:  26%|██▌       | 2567/10000 [01:06<06:34, 18.85it/s]
Building Graph:  26%|██▌       | 2569/10000 [01:06<06:35, 18.78it/s]
Building Graph:  26%|██▌       | 2571/10000 [01:06<06:35, 18.76it/s]
Building Graph:  26%|██▌       | 2573/10000 [01:06<06:35, 18.76it/s]
Building Graph:  26%|██▌       | 2575/10000 [01:06<06:36, 18.73it/s]
Building Graph:  26%|██▌       | 2577/10000 [01:06<06:36, 18.73it/s]
Building Graph:  26%|██▌       | 2579/10000 [01:06<06:36, 18.72it/s]
Building Graph:  26%|██▌       | 2581/10000 [01:06<06:36, 18.70it/s]
Building Graph:  26%|██▌       | 2583/10000 [01:06<06:37, 18.66it/s]
Building Graph:  26%|██▌       | 2585/10000 [01:07<06:37, 18.65it/s]
Building Graph:  26%|██▌       | 2587/10000 [01:07<06:37, 18.66it/s]
Building Graph:  26%|██▌       | 2589/10000 [01:07<06:37, 18.67it/s]
Building Graph:  26%|██▌       | 2591/10000 [01:07<06:35, 18.72it/s]
Building Graph:  26%|██▌       | 2593/10000 [01:07<06:36, 18.69it/s]
Building Graph:  26%|██▌       | 2595/10000 [01:07<06:36, 18.68it/s]
Building Graph:  26%|██▌       | 2597/10000 [01:07<06:37, 18.64it/s]
Building Graph:  26%|██▌       | 2599/10000 [01:07<06:37, 18.61it/s]
Building Graph:  26%|██▌       | 2601/10000 [01:07<06:37, 18.62it/s]
Building Graph:  26%|██▌       | 2603/10000 [01:07<06:36, 18.65it/s]
Building Graph:  26%|██▌       | 2605/10000 [01:08<06:37, 18.61it/s]
Building Graph:  26%|██▌       | 2607/10000 [01:08<06:38, 18.57it/s]
Building Graph:  26%|██▌       | 2609/10000 [01:08<06:38, 18.53it/s]
Building Graph:  26%|██▌       | 2611/10000 [01:08<06:38, 18.53it/s]
Building Graph:  26%|██▌       | 2613/10000 [01:08<06:39, 18.51it/s]
Building Graph:  26%|██▌       | 2615/10000 [01:08<06:39, 18.49it/s]
Building Graph:  26%|██▌       | 2617/10000 [01:08<06:39, 18.50it/s]
Building Graph:  26%|██▌       | 2619/10000 [01:08<06:38, 18.54it/s]
Building Graph:  26%|██▌       | 2621/10000 [01:08<06:37, 18.57it/s]
Building Graph:  26%|██▌       | 2623/10000 [01:09<06:37, 18.54it/s]
Building Graph:  26%|██▋       | 2625/10000 [01:09<06:37, 18.54it/s]
Building Graph:  26%|██▋       | 2627/10000 [01:09<06:37, 18.55it/s]
Building Graph:  26%|██▋       | 2629/10000 [01:09<06:37, 18.55it/s]
Building Graph:  26%|██▋       | 2631/10000 [01:09<06:37, 18.54it/s]
Building Graph:  26%|██▋       | 2633/10000 [01:09<06:38, 18.50it/s]
Building Graph:  26%|██▋       | 2635/10000 [01:09<06:38, 18.50it/s]
Building Graph:  26%|██▋       | 2637/10000 [01:09<06:37, 18.50it/s]
Building Graph:  26%|██▋       | 2639/10000 [01:09<06:38, 18.47it/s]
Building Graph:  26%|██▋       | 2641/10000 [01:10<06:39, 18.44it/s]
Building Graph:  26%|██▋       | 2643/10000 [01:10<06:39, 18.40it/s]
Building Graph:  26%|██▋       | 2645/10000 [01:10<06:39, 18.41it/s]
Building Graph:  26%|██▋       | 2647/10000 [01:10<06:39, 18.40it/s]
Building Graph:  26%|██▋       | 2649/10000 [01:10<06:40, 18.36it/s]
Building Graph:  27%|██▋       | 2651/10000 [01:10<06:40, 18.33it/s]
Building Graph:  27%|██▋       | 2653/10000 [01:10<06:40, 18.35it/s]
Building Graph:  27%|██▋       | 2655/10000 [01:10<06:40, 18.34it/s]
Building Graph:  27%|██▋       | 2657/10000 [01:10<06:40, 18.31it/s]
Building Graph:  27%|██▋       | 2659/10000 [01:11<06:40, 18.31it/s]
Building Graph:  27%|██▋       | 2661/10000 [01:11<06:40, 18.32it/s]
Building Graph:  27%|██▋       | 2663/10000 [01:11<06:39, 18.35it/s]
Building Graph:  27%|██▋       | 2665/10000 [01:11<06:39, 18.36it/s]
Building Graph:  27%|██▋       | 2667/10000 [01:11<06:39, 18.34it/s]
Building Graph:  27%|██▋       | 2669/10000 [01:11<06:40, 18.31it/s]
Building Graph:  27%|██▋       | 2671/10000 [01:11<06:40, 18.30it/s]
Building Graph:  27%|██▋       | 2673/10000 [01:11<06:39, 18.33it/s]
Building Graph:  27%|██▋       | 2675/10000 [01:11<06:40, 18.31it/s]
Building Graph:  27%|██▋       | 2677/10000 [01:11<06:39, 18.32it/s]
Building Graph:  27%|██▋       | 2679/10000 [01:12<06:41, 18.24it/s]
Building Graph:  27%|██▋       | 2681/10000 [01:12<06:42, 18.18it/s]
Building Graph:  27%|██▋       | 2683/10000 [01:12<06:39, 18.30it/s]
Building Graph:  27%|██▋       | 2685/10000 [01:12<06:40, 18.27it/s]
Building Graph:  27%|██▋       | 2687/10000 [01:12<06:39, 18.30it/s]
Building Graph:  27%|██▋       | 2689/10000 [01:12<06:39, 18.30it/s]
Building Graph:  27%|██▋       | 2691/10000 [01:12<06:39, 18.28it/s]
Building Graph:  27%|██▋       | 2693/10000 [01:12<06:38, 18.32it/s]
Building Graph:  27%|██▋       | 2695/10000 [01:12<06:39, 18.28it/s]
Building Graph:  27%|██▋       | 2697/10000 [01:13<06:41, 18.20it/s]
Building Graph:  27%|██▋       | 2699/10000 [01:13<06:42, 18.14it/s]
Building Graph:  27%|██▋       | 2701/10000 [01:13<06:43, 18.07it/s]
Building Graph:  27%|██▋       | 2703/10000 [01:13<06:44, 18.02it/s]
