M IN CONSTRUCTION:  1

  0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:   0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:  20%|█▉        | 1955/10000 [00:42<06:02, 22.17it/s]
Building Graph:  20%|█▉        | 1958/10000 [00:42<06:00, 22.33it/s]
Building Graph:  20%|█▉        | 1961/10000 [00:42<05:56, 22.53it/s]
Building Graph:  20%|█▉        | 1964/10000 [00:43<05:56, 22.56it/s]
Building Graph:  20%|█▉        | 1967/10000 [00:43<05:55, 22.59it/s]
Building Graph:  20%|█▉        | 1970/10000 [00:43<05:56, 22.54it/s]
Building Graph:  20%|█▉        | 1973/10000 [00:43<05:55, 22.56it/s]
Building Graph:  20%|█▉        | 1976/10000 [00:43<05:56, 22.49it/s]
Building Graph:  20%|█▉        | 1979/10000 [00:43<05:57, 22.43it/s]
Building Graph:  20%|█▉        | 1982/10000 [00:43<05:56, 22.49it/s]
Building Graph:  20%|█▉        | 1985/10000 [00:44<05:57, 22.43it/s]
Building Graph:  20%|█▉        | 1988/10000 [00:44<05:56, 22.45it/s]
Building Graph:  20%|█▉        | 1991/10000 [00:44<05:55, 22.54it/s]
Building Graph:  20%|█▉        | 1994/10000 [00:44<05:56, 22.46it/s]
Building Graph:  20%|█▉        | 1997/10000 [00:44<05:57, 22.42it/s]
Building Graph:  20%|██        | 2000/10000 [00:44<05:54, 22.57it/s]
Building Graph:  20%|██        | 2003/10000 [00:44<05:54, 22.55it/s]
Building Graph:  20%|██        | 2006/10000 [00:44<05:53, 22.61it/s]
Building Graph:  20%|██        | 2009/10000 [00:45<05:51, 22.71it/s]
Building Graph:  20%|██        | 2012/10000 [00:45<05:49, 22.86it/s]
Building Graph:  20%|██        | 2015/10000 [00:45<05:47, 22.97it/s]
Building Graph:  20%|██        | 2018/10000 [00:45<05:46, 23.01it/s]
Building Graph:  20%|██        | 2021/10000 [00:45<05:45, 23.08it/s]
Building Graph:  20%|██        | 2024/10000 [00:45<05:45, 23.10it/s]
Building Graph:  20%|██        | 2027/10000 [00:45<05:45, 23.09it/s]
Building Graph:  20%|██        | 2030/10000 [00:46<05:33, 23.87it/s]
Building Graph:  20%|██        | 2033/10000 [00:46<05:16, 25.21it/s]
Building Graph:  20%|██        | 2036/10000 [00:46<05:05, 26.08it/s]
Building Graph:  20%|██        | 2039/10000 [00:46<04:56, 26.85it/s]
Building Graph:  20%|██        | 2042/10000 [00:46<04:50, 27.42it/s]
Building Graph:  20%|██        | 2045/10000 [00:46<04:46, 27.80it/s]
Building Graph:  20%|██        | 2048/10000 [00:46<04:43, 28.07it/s]
Building Graph:  21%|██        | 2051/10000 [00:46<04:42, 28.11it/s]
Building Graph:  21%|██        | 2054/10000 [00:46<04:40, 28.32it/s]
Building Graph:  21%|██        | 2057/10000 [00:46<04:39, 28.43it/s]
Building Graph:  21%|██        | 2060/10000 [00:47<04:38, 28.49it/s]
Building Graph:  21%|██        | 2063/10000 [00:47<04:38, 28.52it/s]
Building Graph:  21%|██        | 2066/10000 [00:47<04:38, 28.53it/s]
Building Graph:  21%|██        | 2069/10000 [00:47<04:38, 28.47it/s]
Building Graph:  21%|██        | 2072/10000 [00:47<04:38, 28.49it/s]
Building Graph:  21%|██        | 2075/10000 [00:47<04:38, 28.49it/s]
Building Graph:  21%|██        | 2078/10000 [00:47<04:38, 28.46it/s]
Building Graph:  21%|██        | 2081/10000 [00:47<04:38, 28.41it/s]
Building Graph:  21%|██        | 2084/10000 [00:47<04:39, 28.35it/s]
Building Graph:  21%|██        | 2087/10000 [00:47<04:39, 28.29it/s]
Building Graph:  21%|██        | 2090/10000 [00:48<04:54, 26.87it/s]
Building Graph:  21%|██        | 2093/10000 [00:48<04:50, 27.21it/s]
Building Graph:  21%|██        | 2096/10000 [00:48<04:50, 27.23it/s]
Building Graph:  21%|██        | 2099/10000 [00:48<05:08, 25.65it/s]
Building Graph:  21%|██        | 2102/10000 [00:48<05:23, 24.39it/s]
Building Graph:  21%|██        | 2105/10000 [00:48<05:34, 23.63it/s]
Building Graph:  21%|██        | 2108/10000 [00:48<05:41, 23.13it/s]
Building Graph:  21%|██        | 2111/10000 [00:49<05:46, 22.76it/s]
Building Graph:  21%|██        | 2114/10000 [00:49<05:50, 22.49it/s]
Building Graph:  21%|██        | 2117/10000 [00:49<05:53, 22.31it/s]
Building Graph:  21%|██        | 2120/10000 [00:49<05:55, 22.16it/s]
Building Graph:  21%|██        | 2123/10000 [00:49<05:57, 22.04it/s]
Building Graph:  21%|██▏       | 2126/10000 [00:49<05:58, 21.97it/s]
Building Graph:  21%|██▏       | 2129/10000 [00:49<05:59, 21.88it/s]
Building Graph:  21%|██▏       | 2132/10000 [00:49<06:09, 21.32it/s]
Building Graph:  21%|██▏       | 2135/10000 [00:50<06:16, 20.88it/s]
Building Graph:  21%|██▏       | 2138/10000 [00:50<06:12, 21.12it/s]
Building Graph:  21%|██▏       | 2141/10000 [00:50<06:10, 21.22it/s]
Building Graph:  21%|██▏       | 2144/10000 [00:50<06:19, 20.68it/s]
Building Graph:  21%|██▏       | 2147/10000 [00:50<06:15, 20.94it/s]
Building Graph:  22%|██▏       | 2150/10000 [00:50<06:11, 21.11it/s]
Building Graph:  22%|██▏       | 2153/10000 [00:51<06:16, 20.84it/s]
Building Graph:  22%|██▏       | 2156/10000 [00:51<06:16, 20.83it/s]
Building Graph:  22%|██▏       | 2159/10000 [00:51<06:13, 21.00it/s]
Building Graph:  22%|██▏       | 2162/10000 [00:51<06:20, 20.60it/s]
Building Graph:  22%|██▏       | 2165/10000 [00:51<06:18, 20.72it/s]
Building Graph:  22%|██▏       | 2168/10000 [00:51<06:15, 20.88it/s]
Building Graph:  22%|██▏       | 2171/10000 [00:51<06:16, 20.81it/s]
Building Graph:  22%|██▏       | 2174/10000 [00:52<06:13, 20.94it/s]
Building Graph:  22%|██▏       | 2177/10000 [00:52<06:15, 20.85it/s]
Building Graph:  22%|██▏       | 2180/10000 [00:52<06:14, 20.89it/s]
Building Graph:  22%|██▏       | 2183/10000 [00:52<06:12, 20.99it/s]
Building Graph:  22%|██▏       | 2186/10000 [00:52<06:16, 20.77it/s]
Building Graph:  22%|██▏       | 2189/10000 [00:52<06:20, 20.54it/s]
Building Graph:  22%|██▏       | 2192/10000 [00:52<06:21, 20.45it/s]
Building Graph:  22%|██▏       | 2195/10000 [00:53<06:24, 20.29it/s]
Building Graph:  22%|██▏       | 2198/10000 [00:53<06:24, 20.30it/s]
Building Graph:  22%|██▏       | 2201/10000 [00:53<06:22, 20.40it/s]
Building Graph:  22%|██▏       | 2204/10000 [00:53<06:22, 20.36it/s]
Building Graph:  22%|██▏       | 2207/10000 [00:53<06:24, 20.26it/s]
Building Graph:  22%|██▏       | 2210/10000 [00:53<06:22, 20.36it/s]
Building Graph:  22%|██▏       | 2213/10000 [00:53<06:22, 20.33it/s]
Building Graph:  22%|██▏       | 2216/10000 [00:54<06:22, 20.34it/s]
Building Graph:  22%|██▏       | 2219/10000 [00:54<06:25, 20.20it/s]
Building Graph:  22%|██▏       | 2222/10000 [00:54<06:25, 20.16it/s]
Building Graph:  22%|██▏       | 2225/10000 [00:54<06:28, 20.01it/s]
Building Graph:  22%|██▏       | 2228/10000 [00:54<06:30, 19.90it/s]
Building Graph:  22%|██▏       | 2230/10000 [00:54<06:31, 19.85it/s]
Building Graph:  22%|██▏       | 2232/10000 [00:54<06:32, 19.81it/s]
Building Graph:  22%|██▏       | 2234/10000 [00:54<06:32, 19.77it/s]
Building Graph:  22%|██▏       | 2236/10000 [00:55<06:33, 19.71it/s]
Building Graph:  22%|██▏       | 2238/10000 [00:55<06:34, 19.68it/s]
Building Graph:  22%|██▏       | 2240/10000 [00:55<06:35, 19.63it/s]
Building Graph:  22%|██▏       | 2242/10000 [00:55<06:33, 19.70it/s]
Building Graph:  22%|██▏       | 2244/10000 [00:55<06:34, 19.66it/s]
Building Graph:  22%|██▏       | 2246/10000 [00:55<06:33, 19.68it/s]
Building Graph:  22%|██▏       | 2248/10000 [00:55<06:34, 19.64it/s]
Building Graph:  22%|██▎       | 2250/10000 [00:55<06:37, 19.52it/s]
Building Graph:  23%|██▎       | 2252/10000 [00:55<06:37, 19.50it/s]
Building Graph:  23%|██▎       | 2254/10000 [00:56<06:39, 19.41it/s]
Building Graph:  23%|██▎       | 2256/10000 [00:56<06:40, 19.33it/s]
Building Graph:  23%|██▎       | 2258/10000 [00:56<06:41, 19.29it/s]
Building Graph:  23%|██▎       | 2260/10000 [00:56<06:41, 19.29it/s]
Building Graph:  23%|██▎       | 2262/10000 [00:56<06:42, 19.21it/s]
Building Graph:  23%|██▎       | 2264/10000 [00:56<06:44, 19.13it/s]
Building Graph:  23%|██▎       | 2266/10000 [00:56<06:46, 19.05it/s]
Building Graph:  23%|██▎       | 2268/10000 [00:56<06:46, 19.04it/s]
Building Graph:  23%|██▎       | 2270/10000 [00:56<06:46, 19.01it/s]
Building Graph:  23%|██▎       | 2272/10000 [00:56<06:46, 19.00it/s]
Building Graph:  23%|██▎       | 2274/10000 [00:57<06:48, 18.90it/s]
Building Graph:  23%|██▎       | 2276/10000 [00:57<06:48, 18.89it/s]
Building Graph:  23%|██▎       | 2278/10000 [00:57<06:49, 18.84it/s]
Building Graph:  23%|██▎       | 2280/10000 [00:57<06:49, 18.85it/s]
Building Graph:  23%|██▎       | 2282/10000 [00:57<06:49, 18.83it/s]
Building Graph:  23%|██▎       | 2284/10000 [00:57<06:50, 18.81it/s]
Building Graph:  23%|██▎       | 2286/10000 [00:57<06:50, 18.78it/s]
Building Graph:  23%|██▎       | 2288/10000 [00:57<06:50, 18.78it/s]
Building Graph:  23%|██▎       | 2290/10000 [00:57<06:50, 18.77it/s]
Building Graph:  23%|██▎       | 2292/10000 [00:58<06:50, 18.78it/s]
Building Graph:  23%|██▎       | 2294/10000 [00:58<06:50, 18.77it/s]
Building Graph:  23%|██▎       | 2296/10000 [00:58<06:50, 18.75it/s]
Building Graph:  23%|██▎       | 2298/10000 [00:58<06:51, 18.73it/s]
Building Graph:  23%|██▎       | 2300/10000 [00:58<06:51, 18.69it/s]
Building Graph:  23%|██▎       | 2302/10000 [00:58<06:51, 18.70it/s]
Building Graph:  23%|██▎       | 2304/10000 [00:58<06:51, 18.68it/s]
Building Graph:  23%|██▎       | 2306/10000 [00:58<06:48, 18.84it/s]
Building Graph:  23%|██▎       | 2308/10000 [00:58<06:49, 18.80it/s]
Building Graph:  23%|██▎       | 2310/10000 [00:58<06:50, 18.74it/s]
Building Graph:  23%|██▎       | 2312/10000 [00:59<06:48, 18.84it/s]
Building Graph:  23%|██▎       | 2314/10000 [00:59<06:49, 18.77it/s]
Building Graph:  23%|██▎       | 2316/10000 [00:59<06:50, 18.70it/s]
Building Graph:  23%|██▎       | 2318/10000 [00:59<06:51, 18.68it/s]
Building Graph:  23%|██▎       | 2320/10000 [00:59<06:54, 18.52it/s]
Building Graph:  23%|██▎       | 2322/10000 [00:59<06:54, 18.51it/s]
Building Graph:  23%|██▎       | 2324/10000 [00:59<06:56, 18.44it/s]
Building Graph:  23%|██▎       | 2326/10000 [00:59<06:56, 18.44it/s]
Building Graph:  23%|██▎       | 2328/10000 [00:59<06:54, 18.52it/s]
Building Graph:  23%|██▎       | 2330/10000 [01:00<06:54, 18.51it/s]
Building Graph:  23%|██▎       | 2332/10000 [01:00<06:55, 18.46it/s]
Building Graph:  23%|██▎       | 2334/10000 [01:00<06:56, 18.43it/s]
Building Graph:  23%|██▎       | 2336/10000 [01:00<06:56, 18.41it/s]
Building Graph:  23%|██▎       | 2338/10000 [01:00<06:56, 18.41it/s]
Building Graph:  23%|██▎       | 2340/10000 [01:00<06:56, 18.38it/s]
Building Graph:  23%|██▎       | 2342/10000 [01:00<06:56, 18.39it/s]
Building Graph:  23%|██▎       | 2344/10000 [01:00<06:56, 18.37it/s]
Building Graph:  23%|██▎       | 2346/10000 [01:00<06:56, 18.39it/s]
Building Graph:  23%|██▎       | 2348/10000 [01:01<06:56, 18.39it/s]
Building Graph:  24%|██▎       | 2350/10000 [01:01<06:56, 18.38it/s]
Building Graph:  24%|██▎       | 2352/10000 [01:01<06:57, 18.33it/s]
Building Graph:  24%|██▎       | 2354/10000 [01:01<06:57, 18.31it/s]
Building Graph:  24%|██▎       | 2356/10000 [01:01<06:57, 18.31it/s]
Building Graph:  24%|██▎       | 2358/10000 [01:01<06:57, 18.31it/s]
Building Graph:  24%|██▎       | 2360/10000 [01:01<06:57, 18.31it/s]
Building Graph:  24%|██▎       | 2362/10000 [01:01<06:57, 18.30it/s]
Building Graph:  24%|██▎       | 2364/10000 [01:01<06:57, 18.27it/s]
Building Graph:  24%|██▎       | 2366/10000 [01:02<06:57, 18.26it/s]
Building Graph:  24%|██▎       | 2368/10000 [01:02<06:58, 18.23it/s]
Building Graph:  24%|██▎       | 2370/10000 [01:02<06:59, 18.20it/s]
Building Graph:  24%|██▎       | 2372/10000 [01:02<06:59, 18.19it/s]
Building Graph:  24%|██▎       | 2374/10000 [01:02<06:59, 18.17it/s]
Building Graph:  24%|██▍       | 2376/10000 [01:02<07:00, 18.12it/s]
Building Graph:  24%|██▍       | 2378/10000 [01:02<07:01, 18.08it/s]
Building Graph:  24%|██▍       | 2380/10000 [01:02<07:03, 18.01it/s]
Building Graph:  24%|██▍       | 2382/10000 [01:02<07:03, 18.00it/s]
Building Graph:  24%|██▍       | 2384/10000 [01:03<07:03, 17.99it/s]
Building Graph:  24%|██▍       | 2386/10000 [01:03<07:03, 17.99it/s]
Building Graph:  24%|██▍       | 2388/10000 [01:03<07:03, 17.99it/s]
Building Graph:  24%|██▍       | 2390/10000 [01:03<07:03, 17.96it/s]
Building Graph:  24%|██▍       | 2392/10000 [01:03<07:03, 17.96it/s]
Building Graph:  24%|██▍       | 2394/10000 [01:03<07:02, 18.02it/s]
Building Graph:  24%|██▍       | 2396/10000 [01:03<07:02, 18.00it/s]
Building Graph:  24%|██▍       | 2398/10000 [01:03<07:02, 17.99it/s]
Building Graph:  24%|██▍       | 2400/10000 [01:03<07:03, 17.94it/s]
Building Graph:  24%|██▍       | 2402/10000 [01:04<07:04, 17.91it/s]
Building Graph:  24%|██▍       | 2404/10000 [01:04<07:04, 17.88it/s]
Building Graph:  24%|██▍       | 2406/10000 [01:04<07:04, 17.89it/s]
Building Graph:  24%|██▍       | 2408/10000 [01:04<07:04, 17.89it/s]
Building Graph:  24%|██▍       | 2410/10000 [01:04<07:05, 17.85it/s]
Building Graph:  24%|██▍       | 2412/10000 [01:04<07:05, 17.84it/s]
Building Graph:  24%|██▍       | 2414/10000 [01:04<07:05, 17.82it/s]
Building Graph:  24%|██▍       | 2416/10000 [01:04<07:05, 17.83it/s]
Building Graph:  24%|██▍       | 2418/10000 [01:04<07:05, 17.83it/s]
Building Graph:  24%|██▍       | 2420/10000 [01:05<07:05, 17.81it/s]
Building Graph:  24%|██▍       | 2422/10000 [01:05<07:05, 17.80it/s]
Building Graph:  24%|██▍       | 2424/10000 [01:05<07:05, 17.79it/s]
Building Graph:  24%|██▍       | 2426/10000 [01:05<07:07, 17.72it/s]
Building Graph:  24%|██▍       | 2428/10000 [01:05<07:07, 17.71it/s]
Building Graph:  24%|██▍       | 2430/10000 [01:05<07:07, 17.72it/s]
Building Graph:  24%|██▍       | 2432/10000 [01:05<07:06, 17.75it/s]
Building Graph:  24%|██▍       | 2434/10000 [01:05<07:05, 17.77it/s]
Building Graph:  24%|██▍       | 2436/10000 [01:05<07:05, 17.78it/s]
Building Graph:  24%|██▍       | 2438/10000 [01:06<07:05, 17.77it/s]
Building Graph:  24%|██▍       | 2440/10000 [01:06<07:06, 17.73it/s]
Building Graph:  24%|██▍       | 2442/10000 [01:06<07:06, 17.74it/s]
Building Graph:  24%|██▍       | 2444/10000 [01:06<07:05, 17.74it/s]
Building Graph:  24%|██▍       | 2446/10000 [01:06<07:05, 17.77it/s]
Building Graph:  24%|██▍       | 2448/10000 [01:06<07:04, 17.78it/s]
Building Graph:  24%|██▍       | 2450/10000 [01:06<07:04, 17.77it/s]
Building Graph:  25%|██▍       | 2452/10000 [01:06<07:05, 17.74it/s]
Building Graph:  25%|██▍       | 2454/10000 [01:06<07:06, 17.71it/s]
Building Graph:  25%|██▍       | 2456/10000 [01:07<07:06, 17.71it/s]
Building Graph:  25%|██▍       | 2458/10000 [01:07<07:06, 17.69it/s]
Building Graph:  25%|██▍       | 2460/10000 [01:07<07:07, 17.65it/s]
Building Graph:  25%|██▍       | 2462/10000 [01:07<07:06, 17.68it/s]
Building Graph:  25%|██▍       | 2464/10000 [01:07<07:05, 17.70it/s]
Building Graph:  25%|██▍       | 2466/10000 [01:07<07:05, 17.71it/s]
Building Graph:  25%|██▍       | 2468/10000 [01:07<07:05, 17.70it/s]
Building Graph:  25%|██▍       | 2470/10000 [01:07<07:05, 17.68it/s]
Building Graph:  25%|██▍       | 2472/10000 [01:07<07:06, 17.67it/s]
Building Graph:  25%|██▍       | 2474/10000 [01:08<07:06, 17.64it/s]
Building Graph:  25%|██▍       | 2476/10000 [01:08<07:06, 17.62it/s]
Building Graph:  25%|██▍       | 2478/10000 [01:08<07:07, 17.60it/s]
Building Graph:  25%|██▍       | 2480/10000 [01:08<07:08, 17.56it/s]
Building Graph:  25%|██▍       | 2482/10000 [01:08<07:09, 17.48it/s]
Building Graph:  25%|██▍       | 2484/10000 [01:08<07:11, 17.44it/s]
Building Graph:  25%|██▍       | 2486/10000 [01:08<07:11, 17.40it/s]
Building Graph:  25%|██▍       | 2488/10000 [01:08<07:11, 17.40it/s]
Building Graph:  25%|██▍       | 2490/10000 [01:08<07:10, 17.45it/s]
Building Graph:  25%|██▍       | 2492/10000 [01:09<07:09, 17.50it/s]
Building Graph:  25%|██▍       | 2494/10000 [01:09<07:08, 17.51it/s]
Building Graph:  25%|██▍       | 2496/10000 [01:09<07:25, 16.85it/s]
Building Graph:  25%|██▍       | 2498/10000 [01:09<07:19, 17.05it/s]
Building Graph:  25%|██▌       | 2500/10000 [01:09<07:16, 17.19it/s]
Building Graph:  25%|██▌       | 2502/10000 [01:09<07:14, 17.25it/s]
Building Graph:  25%|██▌       | 2504/10000 [01:09<07:12, 17.33it/s]
Building Graph:  25%|██▌       | 2506/10000 [01:09<07:13, 17.29it/s]
Building Graph:  25%|██▌       | 2508/10000 [01:10<07:14, 17.26it/s]
Building Graph:  25%|██▌       | 2510/10000 [01:10<07:14, 17.22it/s]
Building Graph:  25%|██▌       | 2512/10000 [01:10<07:17, 17.12it/s]
Building Graph:  25%|██▌       | 2514/10000 [01:10<07:16, 17.15it/s]
Building Graph:  25%|██▌       | 2516/10000 [01:10<07:15, 17.19it/s]
Building Graph:  25%|██▌       | 2518/10000 [01:10<07:13, 17.25it/s]
Building Graph:  25%|██▌       | 2520/10000 [01:10<07:13, 17.26it/s]
Building Graph:  25%|██▌       | 2522/10000 [01:10<07:13, 17.26it/s]
Building Graph:  25%|██▌       | 2524/10000 [01:10<07:14, 17.22it/s]
Building Graph:  25%|██▌       | 2526/10000 [01:11<07:15, 17.18it/s]
Building Graph:  25%|██▌       | 2528/10000 [01:11<07:16, 17.12it/s]
Building Graph:  25%|██▌       | 2530/10000 [01:11<07:16, 17.10it/s]
Building Graph:  25%|██▌       | 2532/10000 [01:11<07:16, 17.10it/s]
Building Graph:  25%|██▌       | 2534/10000 [01:11<07:16, 17.12it/s]
Building Graph:  25%|██▌       | 2536/10000 [01:11<07:16, 17.12it/s]
Building Graph:  25%|██▌       | 2538/10000 [01:11<07:15, 17.14it/s]
Building Graph:  25%|██▌       | 2540/10000 [01:11<07:14, 17.18it/s]
Building Graph:  25%|██▌       | 2542/10000 [01:12<07:14, 17.16it/s]
Building Graph:  25%|██▌       | 2544/10000 [01:12<07:13, 17.20it/s]
Building Graph:  25%|██▌       | 2546/10000 [01:12<07:13, 17.20it/s]
Building Graph:  25%|██▌       | 2548/10000 [01:12<07:14, 17.13it/s]
Building Graph:  26%|██▌       | 2550/10000 [01:12<07:18, 16.99it/s]
Building Graph:  26%|██▌       | 2552/10000 [01:12<07:19, 16.96it/s]
Building Graph:  26%|██▌       | 2554/10000 [01:12<07:19, 16.95it/s]
Building Graph:  26%|██▌       | 2556/10000 [01:12<07:19, 16.95it/s]
Building Graph:  26%|██▌       | 2558/10000 [01:12<07:18, 16.96it/s]
Building Graph:  26%|██▌       | 2560/10000 [01:13<07:19, 16.93it/s]
Building Graph:  26%|██▌       | 2562/10000 [01:13<07:20, 16.90it/s]
Building Graph:  26%|██▌       | 2564/10000 [01:13<07:20, 16.86it/s]
Building Graph:  26%|██▌       | 2566/10000 [01:13<07:21, 16.82it/s]
