
  0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:  18%|█▊        | 1793/10000 [00:43<06:38, 20.57it/s]
Building Graph:  18%|█▊        | 1796/10000 [00:43<06:40, 20.50it/s]
Building Graph:  18%|█▊        | 1799/10000 [00:43<06:40, 20.46it/s]
Building Graph:  18%|█▊        | 1802/10000 [00:44<06:41, 20.44it/s]
Building Graph:  18%|█▊        | 1805/10000 [00:44<06:42, 20.37it/s]
Building Graph:  18%|█▊        | 1808/10000 [00:44<06:43, 20.33it/s]
Building Graph:  18%|█▊        | 1811/10000 [00:44<06:50, 19.93it/s]
Building Graph:  18%|█▊        | 1813/10000 [00:44<06:51, 19.87it/s]
Building Graph:  18%|█▊        | 1815/10000 [00:44<06:51, 19.88it/s]
Building Graph:  18%|█▊        | 1818/10000 [00:44<06:50, 19.96it/s]
Building Graph:  18%|█▊        | 1821/10000 [00:44<06:50, 19.91it/s]
Building Graph:  18%|█▊        | 1823/10000 [00:45<06:50, 19.93it/s]
Building Graph:  18%|█▊        | 1825/10000 [00:45<06:50, 19.92it/s]
Building Graph:  18%|█▊        | 1828/10000 [00:45<06:49, 19.98it/s]
Building Graph:  18%|█▊        | 1830/10000 [00:45<06:49, 19.97it/s]
Building Graph:  18%|█▊        | 1832/10000 [00:45<06:50, 19.88it/s]
Building Graph:  18%|█▊        | 1835/10000 [00:45<06:48, 19.99it/s]
Building Graph:  18%|█▊        | 1838/10000 [00:45<06:47, 20.02it/s]
Building Graph:  18%|█▊        | 1841/10000 [00:45<06:46, 20.06it/s]
Building Graph:  18%|█▊        | 1844/10000 [00:46<06:51, 19.83it/s]
Building Graph:  18%|█▊        | 1847/10000 [00:46<06:50, 19.88it/s]
Building Graph:  18%|█▊        | 1849/10000 [00:46<06:49, 19.89it/s]
Building Graph:  19%|█▊        | 1851/10000 [00:46<06:49, 19.91it/s]
Building Graph:  19%|█▊        | 1853/10000 [00:46<06:48, 19.92it/s]
Building Graph:  19%|█▊        | 1855/10000 [00:46<06:48, 19.92it/s]
Building Graph:  19%|█▊        | 1857/10000 [00:46<06:49, 19.91it/s]
Building Graph:  19%|█▊        | 1859/10000 [00:46<06:48, 19.92it/s]
Building Graph:  19%|█▊        | 1861/10000 [00:46<06:53, 19.67it/s]
Building Graph:  19%|█▊        | 1863/10000 [00:47<06:52, 19.74it/s]
Building Graph:  19%|█▊        | 1865/10000 [00:47<06:52, 19.73it/s]
Building Graph:  19%|█▊        | 1867/10000 [00:47<06:51, 19.75it/s]
Building Graph:  19%|█▊        | 1870/10000 [00:47<06:42, 20.19it/s]
Building Graph:  19%|█▊        | 1873/10000 [00:47<06:42, 20.21it/s]
Building Graph:  19%|█▉        | 1876/10000 [00:47<06:47, 19.94it/s]
Building Graph:  19%|█▉        | 1878/10000 [00:47<06:47, 19.91it/s]
Building Graph:  19%|█▉        | 1880/10000 [00:47<06:49, 19.85it/s]
Building Graph:  19%|█▉        | 1882/10000 [00:48<06:50, 19.79it/s]
Building Graph:  19%|█▉        | 1884/10000 [00:48<06:51, 19.71it/s]
Building Graph:  19%|█▉        | 1886/10000 [00:48<06:52, 19.68it/s]
Building Graph:  19%|█▉        | 1888/10000 [00:48<06:55, 19.53it/s]
Building Graph:  19%|█▉        | 1890/10000 [00:48<06:55, 19.51it/s]
Building Graph:  19%|█▉        | 1892/10000 [00:48<06:55, 19.50it/s]
Building Graph:  19%|█▉        | 1894/10000 [00:48<06:57, 19.44it/s]
Building Graph:  19%|█▉        | 1896/10000 [00:48<06:58, 19.38it/s]
Building Graph:  19%|█▉        | 1898/10000 [00:48<06:58, 19.35it/s]
Building Graph:  19%|█▉        | 1900/10000 [00:48<06:59, 19.31it/s]
Building Graph:  19%|█▉        | 1902/10000 [00:49<07:01, 19.22it/s]
Building Graph:  19%|█▉        | 1904/10000 [00:49<07:00, 19.28it/s]
Building Graph:  19%|█▉        | 1906/10000 [00:49<06:59, 19.31it/s]
Building Graph:  19%|█▉        | 1908/10000 [00:49<07:02, 19.17it/s]
Building Graph:  19%|█▉        | 1910/10000 [00:49<07:04, 19.05it/s]
Building Graph:  19%|█▉        | 1912/10000 [00:49<07:03, 19.11it/s]
Building Graph:  19%|█▉        | 1914/10000 [00:49<07:03, 19.10it/s]
Building Graph:  19%|█▉        | 1916/10000 [00:49<07:07, 18.91it/s]
Building Graph:  19%|█▉        | 1918/10000 [00:49<07:05, 18.97it/s]
Building Graph:  19%|█▉        | 1920/10000 [00:50<07:04, 19.02it/s]
Building Graph:  19%|█▉        | 1922/10000 [00:50<07:05, 18.99it/s]
Building Graph:  19%|█▉        | 1924/10000 [00:50<07:05, 19.00it/s]
Building Graph:  19%|█▉        | 1926/10000 [00:50<07:05, 18.97it/s]
Building Graph:  19%|█▉        | 1928/10000 [00:50<07:04, 19.03it/s]
Building Graph:  19%|█▉        | 1930/10000 [00:50<07:03, 19.07it/s]
Building Graph:  19%|█▉        | 1932/10000 [00:50<07:06, 18.92it/s]
Building Graph:  19%|█▉        | 1934/10000 [00:50<07:11, 18.71it/s]
Building Graph:  19%|█▉        | 1936/10000 [00:50<07:08, 18.80it/s]
Building Graph:  19%|█▉        | 1938/10000 [00:50<07:07, 18.84it/s]
Building Graph:  19%|█▉        | 1940/10000 [00:51<07:06, 18.88it/s]
Building Graph:  19%|█▉        | 1942/10000 [00:51<07:06, 18.88it/s]
Building Graph:  19%|█▉        | 1944/10000 [00:51<07:06, 18.87it/s]
Building Graph:  19%|█▉        | 1946/10000 [00:51<07:07, 18.83it/s]
Building Graph:  19%|█▉        | 1948/10000 [00:51<07:06, 18.88it/s]
Building Graph:  20%|█▉        | 1950/10000 [00:51<07:06, 18.86it/s]
Building Graph:  20%|█▉        | 1952/10000 [00:51<07:06, 18.86it/s]
Building Graph:  20%|█▉        | 1954/10000 [00:51<07:07, 18.84it/s]
Building Graph:  20%|█▉        | 1956/10000 [00:51<07:07, 18.81it/s]
Building Graph:  20%|█▉        | 1958/10000 [00:52<07:07, 18.82it/s]
Building Graph:  20%|█▉        | 1960/10000 [00:52<07:08, 18.77it/s]
Building Graph:  20%|█▉        | 1962/10000 [00:52<07:11, 18.61it/s]
Building Graph:  20%|█▉        | 1964/10000 [00:52<07:10, 18.67it/s]
Building Graph:  20%|█▉        | 1966/10000 [00:52<07:09, 18.69it/s]
Building Graph:  20%|█▉        | 1968/10000 [00:52<07:12, 18.57it/s]
Building Graph:  20%|█▉        | 1970/10000 [00:52<07:11, 18.62it/s]
Building Graph:  20%|█▉        | 1972/10000 [00:52<07:10, 18.65it/s]
Building Graph:  20%|█▉        | 1974/10000 [00:52<07:10, 18.64it/s]
Building Graph:  20%|█▉        | 1976/10000 [00:53<07:11, 18.61it/s]
Building Graph:  20%|█▉        | 1978/10000 [00:53<07:11, 18.57it/s]
Building Graph:  20%|█▉        | 1980/10000 [00:53<07:10, 18.62it/s]
Building Graph:  20%|█▉        | 1982/10000 [00:53<07:11, 18.58it/s]
Building Graph:  20%|█▉        | 1984/10000 [00:53<07:17, 18.34it/s]
Building Graph:  20%|█▉        | 1986/10000 [00:53<07:16, 18.36it/s]
Building Graph:  20%|█▉        | 1988/10000 [00:53<07:15, 18.40it/s]
Building Graph:  20%|█▉        | 1990/10000 [00:53<07:16, 18.33it/s]
Building Graph:  20%|█▉        | 1992/10000 [00:53<07:14, 18.41it/s]
Building Graph:  20%|█▉        | 1994/10000 [00:53<07:14, 18.44it/s]
Building Graph:  20%|█▉        | 1996/10000 [00:54<07:14, 18.41it/s]
Building Graph:  20%|█▉        | 1998/10000 [00:54<07:13, 18.46it/s]
Building Graph:  20%|██        | 2000/10000 [00:54<07:13, 18.47it/s]
Building Graph:  20%|██        | 2002/10000 [00:54<07:16, 18.33it/s]
Building Graph:  20%|██        | 2004/10000 [00:54<07:16, 18.34it/s]
Building Graph:  20%|██        | 2006/10000 [00:54<07:16, 18.32it/s]
Building Graph:  20%|██        | 2008/10000 [00:54<07:15, 18.36it/s]
Building Graph:  20%|██        | 2010/10000 [00:54<07:15, 18.33it/s]
Building Graph:  20%|██        | 2012/10000 [00:54<07:17, 18.28it/s]
Building Graph:  20%|██        | 2014/10000 [00:55<07:17, 18.26it/s]
Building Graph:  20%|██        | 2016/10000 [00:55<07:18, 18.22it/s]
Building Graph:  20%|██        | 2018/10000 [00:55<07:18, 18.20it/s]
Building Graph:  20%|██        | 2020/10000 [00:55<07:18, 18.21it/s]
Building Graph:  20%|██        | 2022/10000 [00:55<07:19, 18.16it/s]
Building Graph:  20%|██        | 2024/10000 [00:55<07:19, 18.14it/s]
Building Graph:  20%|██        | 2026/10000 [00:55<07:19, 18.15it/s]
Building Graph:  20%|██        | 2028/10000 [00:55<07:19, 18.13it/s]
Building Graph:  20%|██        | 2030/10000 [00:55<07:26, 17.84it/s]
Building Graph:  20%|██        | 2032/10000 [00:56<07:24, 17.92it/s]
Building Graph:  20%|██        | 2034/10000 [00:56<07:22, 18.00it/s]
Building Graph:  20%|██        | 2036/10000 [00:56<07:23, 17.97it/s]
Building Graph:  20%|██        | 2038/10000 [00:56<07:24, 17.91it/s]
Building Graph:  20%|██        | 2040/10000 [00:56<07:24, 17.92it/s]
Building Graph:  20%|██        | 2042/10000 [00:56<07:27, 17.78it/s]
Building Graph:  20%|██        | 2044/10000 [00:56<07:28, 17.73it/s]
Building Graph:  20%|██        | 2046/10000 [00:56<07:27, 17.76it/s]
Building Graph:  20%|██        | 2048/10000 [00:56<07:27, 17.78it/s]
Building Graph:  20%|██        | 2050/10000 [00:57<07:26, 17.80it/s]
Building Graph:  21%|██        | 2052/10000 [00:57<07:25, 17.83it/s]
Building Graph:  21%|██        | 2054/10000 [00:57<07:24, 17.89it/s]
Building Graph:  21%|██        | 2056/10000 [00:57<07:24, 17.89it/s]
Building Graph:  21%|██        | 2058/10000 [00:57<07:24, 17.88it/s]
Building Graph:  21%|██        | 2060/10000 [00:57<07:25, 17.83it/s]
Building Graph:  21%|██        | 2062/10000 [00:57<07:25, 17.83it/s]
Building Graph:  21%|██        | 2064/10000 [00:57<07:30, 17.63it/s]
Building Graph:  21%|██        | 2066/10000 [00:57<07:28, 17.68it/s]
Building Graph:  21%|██        | 2068/10000 [00:58<07:29, 17.63it/s]
Building Graph:  21%|██        | 2070/10000 [00:58<07:30, 17.60it/s]
Building Graph:  21%|██        | 2072/10000 [00:58<07:34, 17.44it/s]
Building Graph:  21%|██        | 2074/10000 [00:58<07:32, 17.51it/s]
Building Graph:  21%|██        | 2076/10000 [00:58<07:32, 17.51it/s]
Building Graph:  21%|██        | 2078/10000 [00:58<07:31, 17.53it/s]
Building Graph:  21%|██        | 2080/10000 [00:58<07:30, 17.59it/s]
Building Graph:  21%|██        | 2082/10000 [00:58<07:30, 17.58it/s]
Building Graph:  21%|██        | 2084/10000 [00:59<07:34, 17.41it/s]
Building Graph:  21%|██        | 2086/10000 [00:59<07:34, 17.40it/s]
Building Graph:  21%|██        | 2088/10000 [00:59<07:33, 17.45it/s]
Building Graph:  21%|██        | 2090/10000 [00:59<07:31, 17.53it/s]
Building Graph:  21%|██        | 2092/10000 [00:59<07:31, 17.53it/s]
Building Graph:  21%|██        | 2094/10000 [00:59<07:29, 17.57it/s]
Building Graph:  21%|██        | 2096/10000 [00:59<07:30, 17.55it/s]
Building Graph:  21%|██        | 2098/10000 [00:59<07:29, 17.56it/s]
Building Graph:  21%|██        | 2100/10000 [00:59<07:30, 17.54it/s]
Building Graph:  21%|██        | 2102/10000 [01:00<07:30, 17.53it/s]
Building Graph:  21%|██        | 2104/10000 [01:00<07:33, 17.43it/s]
Building Graph:  21%|██        | 2106/10000 [01:00<07:33, 17.43it/s]
Building Graph:  21%|██        | 2108/10000 [01:00<07:32, 17.44it/s]
Building Graph:  21%|██        | 2110/10000 [01:00<07:32, 17.44it/s]
Building Graph:  21%|██        | 2112/10000 [01:00<07:33, 17.41it/s]
Building Graph:  21%|██        | 2114/10000 [01:00<07:34, 17.36it/s]
Building Graph:  21%|██        | 2116/10000 [01:00<07:34, 17.36it/s]
Building Graph:  21%|██        | 2118/10000 [01:00<07:33, 17.39it/s]
Building Graph:  21%|██        | 2120/10000 [01:01<07:34, 17.36it/s]
Building Graph:  21%|██        | 2122/10000 [01:01<07:43, 16.99it/s]
Building Graph:  21%|██        | 2124/10000 [01:01<07:51, 16.70it/s]
Building Graph:  21%|██▏       | 2126/10000 [01:01<07:46, 16.87it/s]
Building Graph:  21%|██▏       | 2128/10000 [01:01<07:50, 16.72it/s]
Building Graph:  21%|██▏       | 2130/10000 [01:01<07:47, 16.85it/s]
Building Graph:  21%|██▏       | 2132/10000 [01:01<07:44, 16.94it/s]
Building Graph:  21%|██▏       | 2134/10000 [01:01<07:54, 16.57it/s]
Building Graph:  21%|██▏       | 2136/10000 [01:02<08:01, 16.35it/s]
Building Graph:  21%|██▏       | 2138/10000 [01:02<07:54, 16.58it/s]
Building Graph:  21%|██▏       | 2140/10000 [01:02<07:55, 16.53it/s]
Building Graph:  21%|██▏       | 2142/10000 [01:02<07:51, 16.67it/s]
Building Graph:  21%|██▏       | 2144/10000 [01:02<07:58, 16.43it/s]
Building Graph:  21%|██▏       | 2146/10000 [01:02<07:54, 16.55it/s]
Building Graph:  21%|██▏       | 2148/10000 [01:02<07:51, 16.66it/s]
Building Graph:  22%|██▏       | 2150/10000 [01:02<08:00, 16.34it/s]
Building Graph:  22%|██▏       | 2152/10000 [01:03<07:55, 16.51it/s]
Building Graph:  22%|██▏       | 2154/10000 [01:03<07:55, 16.51it/s]
Building Graph:  22%|██▏       | 2156/10000 [01:03<07:52, 16.59it/s]
Building Graph:  22%|██▏       | 2158/10000 [01:03<07:50, 16.68it/s]
Building Graph:  22%|██▏       | 2160/10000 [01:03<07:48, 16.74it/s]
Building Graph:  22%|██▏       | 2162/10000 [01:03<07:47, 16.77it/s]
Building Graph:  22%|██▏       | 2164/10000 [01:03<07:46, 16.79it/s]
Building Graph:  22%|██▏       | 2166/10000 [01:03<07:47, 16.74it/s]
Building Graph:  22%|██▏       | 2168/10000 [01:03<07:47, 16.75it/s]
Building Graph:  22%|██▏       | 2170/10000 [01:04<07:46, 16.77it/s]
Building Graph:  22%|██▏       | 2172/10000 [01:04<07:46, 16.79it/s]
Building Graph:  22%|██▏       | 2174/10000 [01:04<07:46, 16.79it/s]
Building Graph:  22%|██▏       | 2176/10000 [01:04<07:45, 16.79it/s]
Building Graph:  22%|██▏       | 2178/10000 [01:04<07:45, 16.80it/s]
Building Graph:  22%|██▏       | 2180/10000 [01:04<07:45, 16.80it/s]
Building Graph:  22%|██▏       | 2182/10000 [01:04<07:45, 16.78it/s]
Building Graph:  22%|██▏       | 2184/10000 [01:04<07:45, 16.78it/s]
Building Graph:  22%|██▏       | 2186/10000 [01:05<07:48, 16.67it/s]
Building Graph:  22%|██▏       | 2188/10000 [01:05<07:50, 16.60it/s]
Building Graph:  22%|██▏       | 2190/10000 [01:05<07:49, 16.65it/s]
Building Graph:  22%|██▏       | 2192/10000 [01:05<07:51, 16.55it/s]
Building Graph:  22%|██▏       | 2194/10000 [01:05<07:51, 16.57it/s]
Building Graph:  22%|██▏       | 2196/10000 [01:05<07:50, 16.60it/s]
Building Graph:  22%|██▏       | 2198/10000 [01:05<07:49, 16.61it/s]
Building Graph:  22%|██▏       | 2200/10000 [01:05<07:49, 16.60it/s]
Building Graph:  22%|██▏       | 2202/10000 [01:06<07:50, 16.57it/s]
Building Graph:  22%|██▏       | 2204/10000 [01:06<07:49, 16.62it/s]
Building Graph:  22%|██▏       | 2206/10000 [01:06<07:50, 16.56it/s]
Building Graph:  22%|██▏       | 2208/10000 [01:06<07:51, 16.53it/s]
Building Graph:  22%|██▏       | 2210/10000 [01:06<07:52, 16.50it/s]
Building Graph:  22%|██▏       | 2212/10000 [01:06<07:53, 16.45it/s]
Building Graph:  22%|██▏       | 2214/10000 [01:06<07:53, 16.44it/s]
Building Graph:  22%|██▏       | 2216/10000 [01:06<07:54, 16.39it/s]
Building Graph:  22%|██▏       | 2218/10000 [01:06<07:54, 16.41it/s]
Building Graph:  22%|██▏       | 2220/10000 [01:07<07:49, 16.58it/s]
Building Graph:  22%|██▏       | 2222/10000 [01:07<07:44, 16.73it/s]
Building Graph:  22%|██▏       | 2224/10000 [01:07<07:42, 16.82it/s]
Building Graph:  22%|██▏       | 2226/10000 [01:07<07:46, 16.68it/s]
Building Graph:  22%|██▏       | 2228/10000 [01:07<07:49, 16.54it/s]
Building Graph:  22%|██▏       | 2230/10000 [01:07<07:52, 16.43it/s]
Building Graph:  22%|██▏       | 2232/10000 [01:07<07:53, 16.40it/s]
Building Graph:  22%|██▏       | 2234/10000 [01:07<07:54, 16.36it/s]
Building Graph:  22%|██▏       | 2236/10000 [01:08<07:54, 16.35it/s]
Building Graph:  22%|██▏       | 2238/10000 [01:08<08:01, 16.12it/s]
Building Graph:  22%|██▏       | 2240/10000 [01:08<07:59, 16.17it/s]
Building Graph:  22%|██▏       | 2242/10000 [01:08<07:59, 16.19it/s]
Building Graph:  22%|██▏       | 2244/10000 [01:08<07:59, 16.18it/s]
Building Graph:  22%|██▏       | 2246/10000 [01:08<07:59, 16.17it/s]
Building Graph:  22%|██▏       | 2248/10000 [01:08<07:59, 16.15it/s]
Building Graph:  22%|██▎       | 2250/10000 [01:08<07:59, 16.18it/s]
Building Graph:  23%|██▎       | 2252/10000 [01:09<07:58, 16.20it/s]
Building Graph:  23%|██▎       | 2254/10000 [01:09<07:57, 16.22it/s]
Building Graph:  23%|██▎       | 2256/10000 [01:09<07:58, 16.17it/s]
Building Graph:  23%|██▎       | 2258/10000 [01:09<08:00, 16.13it/s]
Building Graph:  23%|██▎       | 2260/10000 [01:09<07:59, 16.15it/s]
Building Graph:  23%|██▎       | 2262/10000 [01:09<08:00, 16.11it/s]
Building Graph:  23%|██▎       | 2264/10000 [01:09<08:00, 16.09it/s]
Building Graph:  23%|██▎       | 2266/10000 [01:09<08:00, 16.09it/s]
Building Graph:  23%|██▎       | 2268/10000 [01:10<08:04, 15.96it/s]
Building Graph:  23%|██▎       | 2270/10000 [01:10<08:04, 15.95it/s]
Building Graph:  23%|██▎       | 2272/10000 [01:10<08:03, 15.98it/s]
Building Graph:  23%|██▎       | 2274/10000 [01:10<08:04, 15.96it/s]
Building Graph:  23%|██▎       | 2276/10000 [01:10<08:03, 15.98it/s]
Building Graph:  23%|██▎       | 2278/10000 [01:10<08:03, 15.97it/s]
Building Graph:  23%|██▎       | 2280/10000 [01:10<08:04, 15.93it/s]
Building Graph:  23%|██▎       | 2282/10000 [01:10<08:05, 15.89it/s]
Building Graph:  23%|██▎       | 2284/10000 [01:11<08:05, 15.89it/s]
Building Graph:  23%|██▎       | 2286/10000 [01:11<08:09, 15.77it/s]
Building Graph:  23%|██▎       | 2288/10000 [01:11<08:07, 15.81it/s]
Building Graph:  23%|██▎       | 2290/10000 [01:11<08:06, 15.84it/s]
Building Graph:  23%|██▎       | 2292/10000 [01:11<08:07, 15.81it/s]
Building Graph:  23%|██▎       | 2294/10000 [01:11<08:07, 15.82it/s]
Building Graph:  23%|██▎       | 2296/10000 [01:11<08:06, 15.84it/s]
Building Graph:  23%|██▎       | 2298/10000 [01:11<08:07, 15.80it/s]
Building Graph:  23%|██▎       | 2300/10000 [01:12<08:08, 15.77it/s]
Building Graph:  23%|██▎       | 2302/10000 [01:12<08:09, 15.73it/s]
Building Graph:  23%|██▎       | 2304/10000 [01:12<08:09, 15.74it/s]
Building Graph:  23%|██▎       | 2306/10000 [01:12<08:08, 15.77it/s]
Building Graph:  23%|██▎       | 2308/10000 [01:12<08:07, 15.79it/s]
Building Graph:  23%|██▎       | 2310/10000 [01:12<08:08, 15.76it/s]
Building Graph:  23%|██▎       | 2312/10000 [01:12<08:07, 15.76it/s]
Building Graph:  23%|██▎       | 2314/10000 [01:12<08:09, 15.71it/s]
Building Graph:  23%|██▎       | 2316/10000 [01:13<08:34, 14.93it/s]
Building Graph:  23%|██▎       | 2318/10000 [01:13<08:27, 15.13it/s]
Building Graph:  23%|██▎       | 2320/10000 [01:13<08:24, 15.24it/s]
Building Graph:  23%|██▎       | 2322/10000 [01:13<08:20, 15.34it/s]
Building Graph:  23%|██▎       | 2324/10000 [01:13<08:20, 15.33it/s]
Building Graph:  23%|██▎       | 2326/10000 [01:13<08:19, 15.35it/s]
Building Graph:  23%|██▎       | 2328/10000 [01:13<08:18, 15.38it/s]
Building Graph:  23%|██▎       | 2330/10000 [01:14<08:20, 15.33it/s]
Building Graph:  23%|██▎       | 2332/10000 [01:14<08:22, 15.26it/s]
Building Graph:  23%|██▎       | 2334/10000 [01:14<08:21, 15.29it/s]
